           1.86477661e-01, -1.57577097e-01,  3.53473946e-02,
           1.13490731e-01,  1.66806594e-01,  1.54949918e-01,
          -9.04745460e-02, -5.03256656e-02, -5.95958941e-02,
           6.44760206e-02, -5.22635803e-02,  5.61008602e-02,
           1.05753899e-01,  9.71178338e-02, -1.86872751e-01,
          -1.59886051e-02,  8.64110366e-02, -4.46653925e-02,
          -1.56152323e-01, -3.14863063e-02,  1.03825808e-01,
           1.83447093e-01, -9.40453187e-02,  2.28852965e-02,
           9.16209370e-02, -3.08835600e-02, -2.34096006e-01,
          -6.28447235e-02,  1.56101152e-01, -3.03235017e-02,
           9.12096798e-02,  1.22991260e-02,  1.65724725e-01,
          -6.27391189e-02, -3.54117677e-02,  1.26050070e-01,
           3.50160487e-02, -6.79149330e-02,  1.22140199e-01,
          -8.13009441e-02, -1.77604333e-03, -2.34222412e-03,
           3.74699868e-02, -1.34594291e-01, -1.62854865e-01,
          -1.52101666e-02,  2.34039873e-03, -1.54061079e-01,
          -2.14018747e-02, -1.47687458e-02, -1.40955374e-02,
          -9.13846046e-02, -1.23562589e-02,  9.83165726e-02,
          -5.76131418e-02]],

        [[-8.69346708e-02, -8.19134340e-02,  3.34982276e-02,
           1.07358821e-01, -1.25192344e-01,  2.59163231e-01,
           3.57313529e-02,  1.12031631e-01, -8.97349268e-02,
          -1.20210603e-01, -1.86112687e-01, -4.23555076e-01,
           3.76011223e-01, -2.28248030e-01, -1.16964512e-01,
           4.35605012e-02,  7.45824352e-02,  1.00551091e-01,
           4.23134267e-02,  2.63330817e-01,  2.04898030e-01,
           2.40797192e-01,  2.34740421e-01,  7.66992569e-04,
          -9.09673721e-02,  2.93228030e-02,  2.68101003e-02,
          -6.03428483e-03,  1.16730802e-01,  8.47667381e-02,
          -7.05262423e-02,  4.04416211e-02, -1.15618505e-01,
           6.01665750e-02, -1.56739503e-01,  1.79302379e-01,
          -2.77549863e-01, -8.47445875e-02, -2.37082914e-01,
           8.44560862e-02,  5.60591184e-02, -2.02151656e-01,
          -2.73846909e-02,  8.52253810e-02, -2.37961709e-02,
           1.16277568e-01,  3.51056904e-02,  4.22831997e-02,
           1.76414609e-01,  1.06105424e-01,  1.67458847e-01,
          -7.88871497e-02,  3.78479883e-02,  1.58127502e-01,
           2.15566322e-01, -7.82378912e-02, -1.09940156e-01,
          -9.46213305e-02,  1.39988959e-02,  3.52634162e-01,
           2.19715804e-01, -2.00194031e-01, -1.94608539e-01,
           3.94234836e-01]],

        [[ 2.09653303e-02, -7.42321983e-02,  3.31759974e-02,
           3.30062091e-01, -1.10994756e-01, -8.68539363e-02,
           8.65244567e-02, -1.69314280e-01,  1.05670542e-01,
           1.85701549e-02, -7.44721591e-02,  4.55379784e-02,
          -2.49320492e-02, -2.38075361e-01,  4.33768332e-02,
           1.80792436e-01,  1.55369937e-01, -9.57518965e-02,
          -5.70674203e-02,  8.85586366e-02, -1.26160681e-01,
           3.86185944e-02, -1.34535328e-01,  3.98171544e-02,
          -2.98077464e-02,  2.53227919e-01, -1.13497756e-01,
           1.26633227e-01,  3.86575460e-02, -1.65411174e-01,
          -3.12241435e-01,  3.87966990e-01,  1.16352327e-01,
          -1.66398048e-01, -1.01832084e-01, -1.12562880e-01,
          -1.13358900e-01, -1.60893202e-02, -6.77532479e-02,
          -2.11749613e-01,  5.78555465e-02,  2.06337869e-03,
           7.98137411e-02, -4.31117415e-02, -6.25063404e-02,
          -4.05845791e-03, -2.14361608e-01,  8.03783834e-02,
           6.86958358e-02,  2.19936535e-01, -1.27663657e-01,
          -2.11468980e-01,  1.07569061e-01,  2.75682770e-02,
           1.18492484e-01,  1.77926332e-01, -1.22564629e-01,
          -1.73449710e-01,  2.38969386e-01,  9.71077979e-02,
          -4.27202582e-02, -2.25863397e-01,  6.63618743e-02,
          -3.73279229e-02]],

        [[-1.03006542e-01, -1.40283361e-01,  2.03260899e-01,
           8.62040073e-02, -6.25708923e-02, -3.36425155e-02,
           2.11090922e-01,  5.61086833e-02,  4.27363701e-02,
          -8.61732960e-02, -1.37499973e-01,  6.86635375e-02,
          -3.90266061e-01, -2.75508404e-01, -3.54962796e-02,
           1.49588704e-01,  9.34408307e-02, -7.97543898e-02,
          -2.46503919e-01,  1.52617201e-01, -2.38823235e-01,
          -7.42294788e-02, -1.88703462e-01, -4.48490717e-02,
          -6.57939166e-02, -2.65241861e-02, -1.63826227e-01,
          -5.44154570e-02,  2.69805565e-02,  2.71639246e-02,
          -3.17201167e-01,  2.94845164e-01, -2.72733003e-01,
          -8.12236145e-02,  4.02725115e-02, -2.21161753e-01,
           1.58911616e-01,  7.07506612e-02,  1.93190247e-01,
          -2.56846577e-01,  1.36448503e-01, -1.43949687e-03,
           5.65166883e-02, -4.32099365e-02,  4.04616654e-01,
          -1.86446942e-02, -7.83585981e-02,  8.92188549e-02,
           1.15172185e-01,  2.35813797e-01,  1.51085645e-01,
           7.57591724e-02, -1.33681104e-01, -8.20777863e-02,
          -3.16122383e-01,  9.03778970e-02, -4.23982501e-01,
          -2.00640589e-01, -3.31179276e-02,  6.95471615e-02,
           3.46978083e-02, -9.36574712e-02, -6.02413043e-02,
          -3.18313420e-01]]]], dtype=float32), array([[[[ 9.36738789e-01, -1.60160637e+00, -2.03048015e+00, ...,
           7.03433752e-01,  1.03545833e+00, -3.42395735e+00],
         [ 9.89495039e-01, -2.42231905e-01, -2.90284574e-01, ...,
           5.79778790e-01, -2.43935585e+00, -3.57979393e+00],
         [-3.38166857e+00, -4.16962862e+00, -9.22963262e-01, ...,
          -4.06836653e+00,  2.37603855e+00, -2.76019382e+00],
         ...,
         [-1.08691537e+00,  1.71679807e+00,  2.10071373e+00, ...,
          -3.80011702e+00,  1.11055350e+00,  1.44823241e+00],
         [-7.95647740e-01,  6.56446040e-01,  3.00500751e-01, ...,
          -2.57347155e+00, -1.99346745e+00,  1.98018718e+00],
         [ 9.03986037e-01, -8.65680456e-01, -1.76642132e+00, ...,
          -1.16792083e+00, -1.07266724e+00,  2.81349778e-01]],

        [[-4.57235962e-01, -1.24926269e+00, -1.57422066e+00, ...,
          -2.35341191e-02, -2.82710862e+00,  6.47527397e-01],
         [-3.72272223e-01,  1.84377030e-01, -1.83858871e-01, ...,
          -6.09247684e-02, -2.78485799e+00,  8.72422576e-01],
         [ 9.14024949e-01, -4.77395117e-01,  1.15079641e+00, ...,
           2.93265164e-01, -1.00926769e+00, -5.16321361e-01],
         ...,
         [ 4.66038656e+00, -1.27604282e+00,  4.76835132e-01, ...,
           7.61617661e-01, -1.47008908e+00,  3.44857502e+00],
         [ 2.83767319e+00,  1.20241737e+00,  3.40331763e-01, ...,
           6.75619543e-02,  6.57802820e-01,  2.18330789e+00],
         [ 3.44113052e-01, -4.71575469e-01, -3.36622447e-01, ...,
          -1.03053355e+00,  2.28793100e-01, -2.44150624e-01]],

        [[-4.18041563e+00, -9.63808358e-01, -4.24713254e-01, ...,
           1.19954538e+00,  2.31965065e-01,  8.23292494e-01],
         [-1.32221556e+00,  6.02227688e-01,  1.12931943e+00, ...,
          -2.69985259e-01, -1.13558912e+00,  1.76063728e+00],
         [ 3.14472824e-01,  1.16761148e-01, -1.51557624e+00, ...,
          -2.03589845e+00, -3.04009646e-01,  1.84575200e-01],
         ...,
         [-7.78314948e-01,  2.27714443e+00, -2.36072445e+00, ...,
          -9.31805968e-01,  1.65844059e+00,  1.38063705e+00],
         [-4.51198131e-01,  2.90629911e+00,  2.52302742e+00, ...,
           1.19991529e+00,  1.44573176e+00, -8.78501162e-02],
         [-4.75826800e-01, -4.57532287e-01, -2.59975463e-01, ...,
          -9.47901607e-02,  1.44909370e+00, -3.29357958e+00]],

        ...,

        [[ 4.63590473e-01, -1.96787739e+00, -2.81058073e+00, ...,
           1.00412631e+00, -5.59674442e-01,  7.05553532e-01],
         [ 1.90935051e+00,  1.98274457e+00, -2.41210318e+00, ...,
           1.55678391e-02,  8.72693360e-01,  6.02669895e-01],
         [ 2.80988550e+00,  2.18696594e+00, -4.11420631e+00, ...,
          -9.65509415e-02,  4.87040186e+00,  2.48185039e-01],
         ...,
         [-8.51794958e-01,  1.75511563e+00,  1.29984093e+00, ...,
           7.29560852e-05, -2.16598845e+00,  2.21811152e+00],
         [-5.14901280e-01,  7.83569813e-02,  2.81368160e+00, ...,
           4.62084055e-01,  3.52609344e-03,  5.20017326e-01],
         [-5.36269367e-01, -1.59402442e+00,  1.01552248e+00, ...,
           1.94208860e+00, -1.05300140e+00, -2.06199840e-01]],

        [[-1.09356058e+00, -2.65331221e+00,  1.11584365e-01, ...,
           1.28317380e+00,  3.72328305e+00, -1.03873932e+00],
         [ 1.53727090e+00, -2.30274010e+00, -5.35078108e-01, ...,
           2.41552258e+00,  1.95523590e-01, -1.13180375e+00],
         [ 1.00349665e+00,  2.47107327e-01,  4.33015078e-02, ...,
          -9.97826755e-01,  8.23230624e-01,  4.69700515e-01],
         ...,
         [-2.69873905e+00, -4.60534716e+00,  2.57050967e+00, ...,
          -5.57984233e-01,  2.52943420e+00,  2.64751673e-01],
         [-1.02496529e+00, -1.77707481e+00,  2.53282356e+00, ...,
          -9.22475219e-01,  1.82337177e+00, -5.94006538e-01],
         [-1.32190776e+00,  1.39624047e+00,  6.53877378e-01, ...,
           2.41001755e-01,  3.02124572e+00, -3.93981189e-01]],

        [[-1.96127355e+00, -1.02451372e+00,  1.58568835e+00, ...,
           6.35818243e-01, -3.09704471e+00,  2.51686478e+00],
         [-1.26396775e+00,  6.31742954e-01,  6.00580883e+00, ...,
          -1.54086566e+00, -2.95565891e+00, -4.91324663e-02],
         [-3.14344645e+00,  1.83759284e+00,  2.08972752e-01, ...,
           1.08690870e+00,  8.76692474e-01,  1.89713466e+00],
         ...,
         [-1.37381983e+00,  2.30727983e+00, -8.76965523e-02, ...,
           8.33152235e-01, -1.76404274e+00,  1.44458818e+00],
         [ 7.09546208e-01,  2.72936988e+00, -8.63507867e-01, ...,
          -2.91264385e-01,  4.18705654e+00,  1.43404067e+00],
         [-8.43576431e-01,  5.36507130e-01, -3.57240409e-01, ...,
           6.85864449e-01,  8.66839111e-01, -4.17148292e-01]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 1.6987276e+00,  3.5832644e-01,  3.8367958e+00, ...,
           2.2271605e+00, -5.2515025e+00, -1.9866338e+00],
         [ 7.7698934e-01, -9.9695295e-01,  8.1780440e-01, ...,
           2.9214673e+00,  3.7913616e+00, -2.8631632e+00],
         [ 1.3622049e+00,  1.3398864e+00, -1.6294435e+00, ...,
          -2.4825144e+00, -2.0199819e+00, -6.3931632e-01],
         ...,
         [ 9.2032528e-01, -3.9966171e+00, -3.0346956e+00, ...,
          -6.0245833e+00,  4.2031458e-01, -1.5076610e+00],
         [-7.6632822e-01,  7.4793115e+00, -3.6700578e+00, ...,
          -1.9449143e+00,  5.5940253e-01, -7.1216335e+00],
         [ 9.0670258e-02,  3.2728379e+00, -3.1653266e+00, ...,
           7.1621841e-01,  5.5956304e-02, -3.3125463e+00]],

        [[-4.6065202e+00, -5.0144768e+00,  5.4764409e+00, ...,
           1.3192203e+00, -5.3324556e-01,  5.7260513e-02],
         [ 1.0027957e-01, -2.2924972e+00, -3.1960356e-01, ...,
           4.5233841e+00, -4.1462073e+00, -6.9590235e-01],
         [-2.6336837e-01,  2.3528899e-01, -5.2921133e+00, ...,
           1.0069736e+00,  2.0469134e+00,  1.3924508e+00],
         ...,
         [-2.6578736e+00, -1.3388414e+00,  4.9205804e-01, ...,
           4.3652196e+00, -5.2767622e-01,  2.3654463e+00],
         [ 3.2615399e+00, -1.4141071e-01,  4.4842715e+00, ...,
           2.8506975e+00, -2.3203664e+00,  2.2192883e+00],
         [ 1.2066731e+00,  7.8307784e-01,  7.1439284e-01, ...,
          -3.2458186e-02, -9.7083986e-02, -1.5073633e+00]],

        [[ 2.3435657e+00, -6.6605816e+00, -2.0965195e+00, ...,
          -1.0993147e+00,  1.3786085e+00,  8.3346634e+00],
         [ 2.5627306e+00,  7.9596817e-01, -2.1364663e+00, ...,
           2.2566671e+00,  1.1585798e+00,  8.4489355e+00],
         [ 1.4028680e+00,  4.6458673e+00,  1.9897808e+00, ...,
          -3.9767580e+00, -4.6121058e+00,  6.2578163e+00],
         ...,
         [ 6.9880468e-01,  3.4117599e+00, -9.4629717e-01, ...,
          -7.9064870e-01,  5.4170713e+00, -3.5657293e-01],
         [-3.3600821e+00, -5.6610789e+00, -2.3519938e+00, ...,
           2.9069467e+00, -1.8593895e+00,  2.6448498e+00],
         [-1.4941241e+00, -4.0146027e+00,  2.6720187e-01, ...,
           1.8993888e+00, -9.6127468e-01,  3.1125872e+00]],

        ...,

        [[ 2.7086086e+00,  1.7604685e+00, -5.1789784e+00, ...,
           2.5231140e+00,  3.2281775e+00, -1.7225893e+00],
         [-2.7405984e+00,  3.0304503e+00, -5.6681209e+00, ...,
           2.0047736e+00,  1.8871646e+00,  1.0127251e+00],
         [-2.1775701e+00,  5.6169701e+00,  3.8029954e+00, ...,
          -1.5798101e+00, -2.1070061e+00,  5.1911402e+00],
         ...,
         [-6.0055256e-03,  3.8610146e+00,  2.9333711e-02, ...,
          -2.4604387e+00, -1.9346874e+00, -3.4414792e-01],
         [-8.3274657e-01,  7.8156433e+00,  1.1011679e+00, ...,
          -7.5397170e-01, -1.1079748e+00,  7.5205028e-02],
         [-1.8137772e-01, -1.2958307e+00,  1.0395133e+00, ...,
          -2.2044175e+00, -2.4864657e+00,  5.1473606e-01]],

        [[-4.5463490e-01, -7.0111370e-01, -3.5308430e+00, ...,
           1.1731708e-01, -2.0202212e+00, -1.4854919e+00],
         [ 1.9259499e+00, -5.4173689e+00, -4.3259568e+00, ...,
          -1.8287507e+00,  1.0585098e+00,  1.0713015e+00],
         [-2.8489563e+00, -8.3662879e-01,  3.3741713e-01, ...,
           5.1615748e+00, -7.6519489e+00,  1.9839568e+00],
         ...,
         [ 6.7553778e+00,  2.7598426e+00, -4.2332034e+00, ...,
          -9.0210885e-01,  1.0831362e+01, -1.6187894e+00],
         [ 1.4936262e+00, -3.8816547e+00, -3.0117202e+00, ...,
           1.5008028e+00,  1.2860070e+00, -8.3304083e-01],
         [ 1.0721141e-01, -1.2705319e+00,  1.7087662e+00, ...,
          -1.2419362e+00,  3.5950785e+00, -6.6900253e-01]],

        [[ 5.8422899e+00,  5.8914490e+00, -4.1736126e-02, ...,
          -4.1329885e+00, -8.2091589e+00,  4.5402937e+00],
         [ 3.0963335e+00, -4.3038640e+00, -1.6752386e-01, ...,
           6.0350418e-02, -5.6895742e+00, -7.5456686e+00],
         [ 6.1374030e+00, -2.3003824e+00, -3.9845777e-01, ...,
          -2.0761535e+00, -1.0752645e+00,  3.5401745e+00],
         ...,
         [ 7.8462964e-01, -7.4146314e+00, -8.6037457e-02, ...,
          -3.8950396e-01, -2.9720771e+00, -1.2725949e-01],
         [-1.9351351e+00, -4.5267844e+00, -1.4402401e+00, ...,
           2.9964232e-01,  4.8391777e-01, -3.7068105e+00],
         [-6.5989822e-01, -1.8822641e+00, -1.0746372e+00, ...,
          -2.2987728e+00, -1.1811738e+00, -4.5962214e-02]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[-4.69862595e-02,  8.49290192e-01, -1.79089725e+00,
          -9.45842266e-01,  4.95645285e-01,  5.92462957e-01,
           2.37954402e+00,  2.04293355e-01,  2.54901260e-01,
          -3.21624756e-01,  1.52218819e+00, -8.13075185e-01,
           2.16674900e+00, -1.37265801e-01, -3.31485927e-01,
          -7.02033162e-01, -1.43748212e+00,  1.29067671e+00,
           1.01478183e+00, -1.09814954e+00, -5.97915363e+00,
          -8.85640860e-01,  2.22876143e+00,  5.83261585e+00,
          -1.04572845e+00, -9.73685265e-01,  4.15451050e-01,
           2.99504310e-01,  1.32783735e+00, -3.00544262e-01,
          -1.28884256e+00,  3.00691634e-01,  8.31054747e-01,
           1.09431481e+00, -2.60747857e-02,  1.60024548e+00,
          -7.75531709e-01,  4.30462584e-02, -3.56611753e+00,
           1.44370246e+00, -1.05689180e+00,  2.34852791e-01,
          -1.12335622e+00,  1.53825343e+00,  1.93134832e+00,
           1.37365627e+00,  4.92476374e-02,  4.93188471e-01,
           1.94964856e-01, -1.72242522e+00, -1.03415385e-01,
          -4.99138236e-02,  4.43572998e-01,  4.37312633e-01,
           2.14350390e+00, -8.35951567e-02,  3.32128191e+00,
           1.19056296e+00, -9.61509466e-01,  1.41750082e-01,
          -1.59665513e+00, -8.07700992e-01, -2.02861130e-01,
           3.38472098e-01]],

        [[-2.79719615e+00, -6.96997523e-01,  1.19679332e+00,
          -3.42170477e+00,  1.66129971e+00, -4.76882666e-01,
          -4.24572134e+00, -6.90442264e-01,  1.88184476e+00,
           1.60101938e+00,  1.32278180e+00, -4.91765380e-01,
          -2.31868219e+00, -3.25676203e-02,  6.64894581e-01,
          -5.79484582e-01, -1.04873681e+00,  3.05790401e+00,
           1.60994387e+00, -1.85528207e+00,  2.34618604e-01,
           4.74900603e-02,  4.51174116e+00, -1.27457947e-01,
           1.20377588e+00, -4.81862688e+00, -3.00962508e-01,
          -2.36055160e+00, -5.89630127e+00,  1.30194291e-01,
          -1.42153168e+00, -1.20932889e+00, -1.39618802e+00,
          -3.54429984e+00,  2.08375359e+00,  5.83566248e-01,
          -3.69812608e+00,  1.28636098e+00, -2.87884772e-02,
           8.79327774e-01,  5.64307928e-01,  3.38308901e-01,
           6.78864658e-01, -1.13109720e+00,  2.77028322e-01,
           5.25687039e-01, -3.34840238e-01,  1.48196697e+00,
           3.05389357e+00,  1.63614795e-01, -7.01734185e-01,
           4.20203388e-01, -1.69577456e+00,  2.92268062e+00,
          -1.27878106e+00,  1.64365792e+00, -1.47798038e+00,
           1.41852427e+00, -4.52541161e+00, -7.51438379e-01,
           1.33081883e-01,  1.36057287e-02,  1.05979908e+00,
           1.59714186e+00]],

        [[ 1.52519450e-01,  1.76061082e+00, -1.95536232e+00,
          -1.59969473e+00,  2.55483532e+00,  4.04354967e-02,
          -4.06881005e-01,  1.39129603e+00,  8.88481259e-01,
           8.84383500e-01, -2.54607487e+00, -1.39845204e+00,
           1.20047021e+00, -1.20646584e+00,  1.10167754e+00,
          -1.78583670e+00, -2.36438751e+00, -9.08471420e-02,
           5.67936897e-02, -1.02461028e+00, -1.71333170e+00,
          -4.59737659e-01, -4.12605941e-01,  5.13863862e-01,
          -9.26756382e-01,  8.48049402e-01,  5.78478813e-01,
          -3.44778001e-01,  1.39565027e+00,  4.01861370e-01,
          -1.60688639e+00, -2.18061900e+00, -1.66366315e+00,
           9.27694216e-02, -3.36667299e-01,  4.85022485e-01,
          -4.71275330e+00, -1.06544566e+00,  5.06103516e+00,
           1.30537367e+00, -4.12304401e-01, -6.61726618e+00,
           1.85512388e+00,  4.65467386e-02, -5.01896024e-01,
           1.80885518e+00,  3.06329107e+00, -1.71359777e+00,
          -2.16630554e+00,  1.80044949e+00,  3.32124770e-01,
          -3.91445339e-01, -2.34232593e+00,  8.18007231e-01,
           1.41261673e+00,  3.88402867e+00,  1.58163619e+00,
          -6.11108541e-02,  5.59574127e-01, -1.36550570e+00,
           6.60553575e-01, -9.30840373e-02, -1.59040546e+00,
          -5.31457961e-01]],

        [[ 2.13562787e-01, -4.69910502e-02,  1.13599503e+00,
           5.31978011e-01, -1.84007838e-01,  1.54248267e-01,
           7.94811070e-01,  7.32636034e-01,  1.87670231e-01,
          -3.65829200e-01, -3.94798696e-01,  9.61034715e-01,
           3.62849206e-01,  2.40073368e-01,  1.14279199e+00,
          -2.71564305e-01, -1.06059659e+00, -7.98862576e-02,
           3.22201639e-01, -4.35762972e-01,  2.06206635e-01,
           7.00849056e-01, -4.00186747e-01,  7.32954323e-01,
           6.39030933e-02,  2.18748078e-02, -7.03478605e-02,
          -2.78540492e-01,  4.60648715e-01, -8.81756842e-01,
           4.38542098e-01, -1.93265080e-03, -1.01816185e-01,
          -6.58115864e-01, -7.41767406e-01, -4.29045200e-01,
           4.55094427e-01, -8.12263787e-02,  2.04864472e-01,
           3.52466226e+00, -2.74439335e-01,  7.70748734e-01,
          -6.95527434e-01,  2.09956408e+00,  4.23778832e-01,
           5.10677516e-01, -2.51705050e-01,  2.99541026e-01,
          -4.42578405e-01,  1.34611219e-01, -1.32659882e-01,
          -7.65801147e-02,  2.71583982e-02,  8.08590114e-01,
          -6.73208237e-02,  6.65494502e-01, -1.42658070e-01,
           1.73883647e-01, -1.01076365e+00, -3.50337386e-01,
           5.79634123e-02, -1.19296479e+00, -8.08155656e-01,
           4.16469336e-01]],

        [[-1.54897436e-01, -3.82282495e-01,  1.80157945e-02,
          -1.03224434e-01,  1.04413652e+00,  2.92578995e-01,
           5.39564788e-02, -6.45865083e-01, -1.56366885e-01,
          -9.72064584e-02,  2.98772693e-01, -3.48342836e-01,
           7.60345459e-02,  6.87191337e-02,  1.63523734e-01,
          -4.31932545e+00, -6.33502007e-03,  5.74732721e-01,
          -2.37268925e-01,  1.46676242e-01,  5.33614159e-01,
           1.16678703e+00,  3.14574659e-01,  3.20935369e-01,
          -9.50385034e-02,  1.84806526e-01,  2.62488961e-01,
           1.54306471e-01,  5.20062149e-01, -6.51213229e-02,
           2.58725345e-01, -6.99677408e-01, -3.87796432e-01,
           2.98627406e-01, -1.23417556e+00,  2.19822183e-01,
          -1.10100806e-01, -3.06292683e-01, -8.18244219e-02,
          -5.06548285e-02, -6.72791675e-02, -6.50219679e-01,
           5.09517252e-01,  2.57261276e-01, -4.10180718e-01,
          -5.05560040e-02,  1.40396263e-02, -6.03541583e-02,
          -6.33758366e-01,  3.42905968e-01, -4.75153103e-02,
           4.75795835e-01, -2.58027315e-01, -3.43679398e-01,
          -5.21367908e-01,  4.43156183e-01,  3.19889843e-01,
           6.58072472e-01, -6.70076084e+00, -4.47951704e-01,
          -1.46046996e-01, -2.25194365e-01, -1.28367752e-01,
          -3.95173579e-01]],

        [[ 1.30116653e+00,  8.31500649e-01, -3.12660366e-01,
          -4.04037416e-01, -1.57641983e+00, -1.93967485e+00,
           1.55773059e-01, -1.19970143e+00, -6.23810947e-01,
           1.76828116e-01,  1.21413469e+00, -3.21354330e-01,
          -1.88954425e+00,  7.34845251e-02, -4.68384296e-01,
          -3.53837490e-01,  1.11526692e+00, -9.68993083e-02,
           3.43941838e-01,  1.70667470e+00,  1.05468750e+00,
          -1.12082517e+00,  2.07641220e+00,  1.07689977e+00,
          -4.82166195e+00,  7.69793272e-01,  8.29164505e-01,
           5.57372332e-01,  4.30998683e-01, -7.70909011e-01,
          -9.78606880e-01, -1.24347687e+00, -6.49830937e-01,
          -5.17842889e-01, -4.52746600e-01,  8.78858566e-03,
           5.30214965e-01,  3.02465469e-01,  3.41996789e-01,
          -1.23669863e+00, -1.28013527e+00,  3.64133775e-01,
           1.04255390e+00,  4.12721217e-01, -1.65906370e+00,
          -1.73656285e+00, -1.63880482e-01, -1.27383900e+00,
           3.97570461e-01, -1.80809355e+00, -8.72372538e-02,
          -1.36496544e+00,  5.33319890e-01,  6.83079004e-01,
          -6.29546833e+00, -1.48973095e+00, -1.00653756e+00,
          -1.05080438e+00, -1.00684512e+00, -1.19155896e+00,
          -1.12289476e+00,  5.39295197e-01, -1.67370722e-01,
          -2.31258750e+00]],

        [[-3.75159025e-01,  6.23322189e-01,  4.32834446e-01,
          -5.33559322e-01,  9.46380258e-01,  2.19349980e-01,
          -1.09935808e+00,  1.12639236e+00, -6.96378410e-01,
           1.01337099e+00,  6.00695848e-01, -4.91633177e+00,
          -1.13428950e-01, -8.87026131e-01, -2.05868936e+00,
           1.00563741e+00,  6.87990761e+00, -1.48794007e+00,
          -1.66457832e+00,  2.41410315e-01, -1.50239527e+00,
          -1.53194857e+00,  1.17150080e+00, -2.38995388e-01,
           1.15947270e+00, -2.18843484e+00, -1.14836827e-01,
           2.93530077e-01,  2.04396099e-02, -4.11259562e-01,
           1.00731969e+00, -5.77463031e-01,  6.14284277e-01,
          -1.62916183e-01, -6.71135902e-01,  6.54056430e-01,
          -4.11065817e-01, -4.77887213e-01, -1.30750120e-01,
          -6.80038869e-01,  1.83288455e+00, -1.38644218e-01,
           3.90776539e+00, -1.84178483e+00, -4.23525691e-01,
           3.18805307e-01, -4.27214891e-01, -1.91153955e+00,
          -4.52651739e-01, -1.86565006e+00,  8.46892476e-01,
           1.90741960e-02,  3.80761981e-01,  1.09629321e+00,
          -1.05258858e+00, -1.09720325e+00,  1.74964637e-01,
           1.68459177e+00,  9.18225229e-01,  2.23409152e+00,
          -8.14667270e-02, -4.40313041e-01,  2.04417899e-01,
          -1.30503821e+00]],

        [[-2.74672389e-01,  1.04492223e+00, -6.55803680e-01,
          -5.27485311e-01, -3.73486429e-01,  1.15827072e+00,
          -3.32624763e-01,  6.75287098e-02, -5.27729928e-01,
           1.86299354e-01,  9.94019032e-01, -4.14112478e-01,
           7.54810125e-02,  1.10550857e+00, -7.16348827e-01,
          -2.04371616e-01,  8.22407663e-01, -7.65158892e-01,
          -3.50686938e-01, -2.00835407e-01,  2.19117737e+00,
           3.03897858e-01,  9.43611920e-01,  4.43976820e-01,
           3.23432982e-01, -1.68046579e-01,  4.91350293e-01,
          -3.77495587e-02,  5.33596754e-01,  5.10321081e-01,
          -7.99128652e-01, -4.62260872e-01,  1.36757970e+00,
           6.92924857e-01, -4.97378159e+00, -3.07844460e-01,
          -1.56048760e-01,  7.87998581e+00, -7.70974517e-01,
          -6.23682737e-01, -1.67693049e-01,  3.19425046e-01,
          -1.49604321e+00,  1.02453423e+00, -3.90003920e-02,
          -5.33029079e-01, -4.90259409e-01, -1.32963228e+00,
          -2.13229075e-01, -1.52566537e-01,  2.34953821e-01,
          -4.88774806e-01, -7.72365093e-01, -7.84550548e-01,
           5.19022286e-01,  4.68808919e-01,  8.03603411e-01,
          -4.47801799e-01,  2.33893204e+00, -9.80104566e-01,
           1.42987120e+00,  2.39638373e-01, -6.54889703e-01,
           8.17779064e-01]]]], dtype=float32), array([[[[ 2.35210031e-01,  2.93619126e-01, -6.16404638e-02,
          -1.42538130e+00,  1.10526204e-01,  1.89367607e-01,
           2.21769899e-01, -1.80915594e-01, -1.39068037e-01,
           4.03033465e-01,  3.41456413e-01,  1.09771088e-01,
           1.84081972e-01, -4.80812788e-02,  2.52055883e-01,
          -3.05597752e-01, -3.37218493e-01,  5.96669018e-01,
           5.42171001e-02,  9.78553146e-02, -2.71534175e-01,
           1.96117759e-01, -1.88578755e-01,  1.20374888e-01,
          -1.57431066e-02,  2.26683810e-01, -2.37256885e-01,
          -8.32495332e-01,  5.43879867e-01, -1.68571636e-01,
          -3.21995974e-01,  1.84750065e-01, -4.46989238e-01,
           2.33089641e-01,  3.05947453e-01,  1.03796840e-01,
          -4.07449663e-01,  1.46326318e-01,  2.16738731e-01,
           7.63005793e-01,  2.84596443e-01, -2.91585773e-01,
           3.79130840e-02, -2.47886047e-01, -1.37867570e-01,
          -1.20578200e-01,  6.92267716e-02, -4.27411318e-01,
           4.67956141e-02,  6.03342056e-02,  1.70957539e-02,
           2.45820597e-01, -5.34218475e-02, -7.16172606e-02,
           1.65608481e-01, -2.23883599e-01, -1.59545690e-01,
          -7.97048658e-02, -1.64258689e-01, -1.17005646e-01,
           4.90870118e-01,  2.41243303e-01, -1.19173378e-01,
           1.00902900e-01]],

        [[-2.42254555e-01, -3.01092356e-01, -3.95009041e-01,
          -1.18261702e-01, -1.78481042e-01,  2.59405434e-01,
          -1.28873494e-02,  1.42333388e-01, -6.69898465e-03,
          -3.20354328e-02, -3.75604659e-01, -8.64164084e-02,
           3.79519373e-01,  8.35788548e-02,  9.26366299e-02,
          -1.92571849e-01,  6.35223567e-01,  2.85235375e-01,
